twitter,,name,,Folowers,verified,number of photes,Number of Posts
coldplay,,Coldplay,,103325,TRUE,831,607
MariahCarey,,Mariah Carey,,105485,TRUE,787,424
edsheeran,,Ed Sheeran,,100750,TRUE,847,138
xtina,,Christina Aguilera,,102324,TRUE,857,260
JimCarrey,,Jim Carrey,,100987,TRUE,370,106
kanyewest,,KANYE WEST,,103359,TRUE,105,570
chrisbrown,,Chris Brown,,104557,TRUE,157,199
aamir_khan,,Aamir Khan,,101732,TRUE,962,158
BeingSalmanKhan,,Salman Khan,,104817,TRUE,494,724
agnezmo,,AGNEZ MO,,103692,TRUE,404,426
Beyonce,,Beyoncé Knowles,,100417,TRUE,996,579
blakeshelton,,Blake Shelton,,103521,TRUE,279,378
RyanSeacrest,,Ryan Seacrest,,108600,TRUE,948,274
ivetesangalo,,Ivete Sangalo,,103069,TRUE,226,296
LeoDiCaprio,,Leonardo DiCaprio,,103151,TRUE,150,789
ParisHilton,,Paris Hilton,,106698,TRUE,427,256
iamwill,,will.i.am,,102511,TRUE,149,430
MohamadAlarefe,,د. محمد #العريفي,,107830,TRUE,351,712
KendallJenner,,Kendall Jenner,,104864,TRUE,235,95
ashleytisdale,,AshleyTisdaleFrench,,104329,TRUE,483,641
tyrabanks,,Tyra Banks,,108369,TRUE,921,32
SnoopDogg,,Snoop Dogg,,105132,TRUE,319,179
AlejandroSanz,,Alejandro Sanz,,100134,TRUE,322,386
ricky_martin,,Ricky Martin,,101119,TRUE,398,824
10Ronaldinho,,Ronaldinho Gaúcho,,106058,TRUE,765,75
SimonCowell,,Simon Cowell,,108221,TRUE,555,760
WayneRooney,,Wayne Rooney,,105703,TRUE,294,13
KDTrey5,,Kevin Durant,,106873,TRUE,503,574
maroon5,,Maroon 5,,108574,TRUE,891,376
radityadika,,raditya dika,,100350,TRUE,993,839
KylieJenner,,Kylie Jenner,,100738,TRUE,991,896
ClaudiaLeitte,,Claudia Leitte,,102732,TRUE,890,511
DaniloGentili,,Danilo Gentili,,103299,TRUE,827,597
shugairi,,أحمد الشقيري,,106759,TRUE,729,452
marcosmion,,snap - mionoficial,,108234,TRUE,889,509
deepikapadukone,,Deepika Padukone,,106852,TRUE,510,263
stephenfry,,Stephen Fry,,106351,TRUE,416,766
charliesheen,,Charlie Sheen,,102361,TRUE,732,286
andresiniesta8,,Andrés Iniesta,,107395,TRUE,904,898
iHrithik,,Hrithik Roshan,,104394,TRUE,332,191
priyankachopra,,PRIYANKA ,,105020,TRUE,794,54
LucianoHuck,,Luciano Huck,,104516,TRUE,737,666
3gerardpique,,Gerard Piqué,,103006,TRUE,663,75
ZacEfron,,Zac Efron,,106707,TRUE,357,860
carlyraejepsen,,Carly Rae Jepsen,,100700,TRUE,549,379
rustyrockets,,Russell Brand,,103862,TRUE,678,876
juanes,,JUANES,,107005,TRUE,420,526
paurubio,,Paulina Rubio,,100552,TRUE,834,640
iamdiddy,,Sean Diddy Combs,,101408,TRUE,721,605
Ludacris,,Ludacris,,107264,TRUE,617,725
SHAQ,,SHAQ,,107976,TRUE,267,719
paulocoelho,,Paulo Coelho,,103042,TRUE,378,666
SabrinaSatoReal,,Sabrina Sato Rahal,,105669,TRUE,539,195
kelly_clarkson,,Kelly Clarkson,,102439,TRUE,683,495
tomhanks,,Tom Hanks,,102824,TRUE,322,282
Dr_alqarnee,,عائض القرني,,101694,TRUE,831,198
Usher,,Usher Raymond IV,,105052,TRUE,706,233
akshaykumar,,Akshay Kumar,,101149,TRUE,439,345
LunaMaya26,,luna maya,,105787,TRUE,885,493
rickygervais,,Ricky Gervais,,103814,TRUE,832,426
MesutOzil1088,,Mesut Özil,,105117,TRUE,688,477
sherinasinna,,Sherina Sinna,,102099,TRUE,450,612
CMYLMZ,,Cem Yılmaz,,104185,TRUE,360,711
nickjonas,,Nick Jonas,,102590,TRUE,884,342
XabiAlonso,,Xabi Alonso,,108579,TRUE,517,223
TheRock,,Dwayne Johnson,,103274,TRUE,587,164
enrique305,,Enrique Iglesias,,100467,TRUE,690,575
StephenAtHome,,Stephen Colbert,,105973,TRUE,587,199
aguerosergiokun,,Sergio Kun Aguero,,101655,TRUE,493,869
VictoriaJustice,,Victoria Justice,,102326,TRUE,531,845
FALCAO,,Radamel Falcao,,107740,TRUE,227,117
lindsaylohan,,Lindsay Lohan,,100258,TRUE,439,747
arrahman,,A.R.Rahman,,102893,TRUE,547,759
AustinMahone,,Austin Mahone,,103734,TRUE,828,700
victoriabeckham,,Victoria Beckham,,102596,TRUE,854,595
jamesdrodriguez,,James Rodríguez,,102166,TRUE,944,53
TreySongz,,Trey Songz,,102228,TRUE,250,359
SofiaVergara,,Sofia Vergara,,100200,TRUE,493,728
jessicaalba,,Jessica Alba,,102083,TRUE,510,229
RafaelNadal,,Rafa Nadal,,101869,TRUE,340,488
rafinhabastos,,Rafinha Bastos,,108866,TRUE,336,577
daddy_yankee,,Daddy Yankee,,101360,TRUE,849,256
afgansyah_reza,,afgansyah reza,,102566,TRUE,780,238
Anahi,,Anahi,,101044,TRUE,576,53
LMFAO,,LMFAO,,102219,TRUE,442,226
realwbonner,,William Bonner,,102529,TRUE,594,94
imVkohli,,Virat Kohli ,,107338,TRUE,960,426
JessieJ,,Jessie J,,101022,TRUE,871,873
vidialdiano,,Vidi Aldiano,,100307,TRUE,268,874
annecurtissmith,,Anne Curtis-Smith,,102087,TRUE,273,484
sachin_rt,,sachin tendulkar,,102239,TRUE,335,692
MarceloTas,,Marcelo Tas,,104987,TRUE,826,569
mishari_alafasy,,مشاري راشد العفاسي,,101558,TRUE,170,892
Carles5puyol,,Carles Puyol,,107363,TRUE,963,839
SethMacFarlane,,Seth MacFarlane,,103210,TRUE,745,712
thalia,,Thalia,,100446,TRUE,682,498
MarcAnthony,,Marc Anthony,,103644,TRUE,832,563
cesc4official,,Cesc Fàbregas Soler,,100901,TRUE,195,832
50cent,,50cent,,107646,TRUE,442,334
Pharrell,,Pharrell Williams,,107040,TRUE,813,184
joejonas,,J O E  J O N A S,,102122,TRUE,259,757
BigSean,,Big Sean,,103220,TRUE,262,348
5SOS,,5 Seconds of Summer,,106393,TRUE,708,568
azizansari,,Aziz Ansari,,103914,TRUE,601,479
kobebryant,,Kobe Bryant,,106204,TRUE,808,64
davidbisbal,,David Bisbal,,106925,TRUE,499,66
juniorbachchan,,Abhishek Bachchan ,,104028,TRUE,516,293
Tatawerneck,,Tata werneck,,106722,TRUE,425,683
channingtatum,,Channing Tatum,,107293,TRUE,864,801
Persie_Official,,Robin van Persie,,104755,TRUE,733,169
sonamakapoor,,Sonam Kapoor,,106173,TRUE,410,394
CodySimpson,,Cody Simpson,,105579,TRUE,192,827
LuisFonsi,,Luis Fonsi ,,105721,TRUE,158,442
marcoluque,,Marco Luque,,101213,TRUE,177,587
DavidLuiz_4,,David Luiz,,100207,TRUE,121,832
GarethBale11,,Gareth Bale,,105229,TRUE,329,113
JohnCena,,John Cena,,101932,TRUE,611,676
EugenioDerbez,,Eugenio Derbez,,107014,TRUE,841,20
JColeNC,,J. Cole,,103798,TRUE,214,90
elissakh,,Elissa,,101160,TRUE,245,786
MirandaCosgrove,,Miranda Cosgrove,,103889,TRUE,448,620
johnlegend,,John Legend,,104572,TRUE,248,255
EvaLongoria,,Eva Longoria,,101557,TRUE,990,696
salman_alodah,,سلمان العودة,,105238,TRUE,587,380
karanjohar,,Karan Johar,,102052,TRUE,982,10
Guaje7Villa,,David Villa,,100567,TRUE,838,789
CherLloyd,,Cher Lloyd,,108501,TRUE,950,518
JessicaSimpson,,Jessica Simpson,,103969,TRUE,655,766
NancyAjram,,Nancy Ajram,,104007,TRUE,961,553
SpiderAnderson,,Anderson Silva,,105465,TRUE,110,418
montanertwiter,,Ricardo Montaner,,106621,TRUE,272,845
LittleMix,,Little Mix,,107844,TRUE,392,793
carmeloanthony,,Carmelo Anthony,,107750,TRUE,832,722
SarahKSilverman,,Sarah Silverman,,105919,TRUE,907,43
shahidkapoor,,Shaandaar Kapoor,,103274,TRUE,850,804
Tyga,,T-Raww,,102906,TRUE,683,180
ChespiritoRGB,,Roberto G. Bolaños,,104256,TRUE,166,529
snooki,,Nicole Polizzi,,100726,TRUE,282,637
cuervotinelli,,marcelo tinelli,,103007,TRUE,913,631
143redangel,,Angel Locsin,,105140,TRUE,286,61
IAMQUEENLATIFAH,,Queen Latifah,,106080,TRUE,603,773
ZooeyDeschanel,,zooey deschanel,,107188,TRUE,424,3
simonpegg,,Pegg News,,107305,TRUE,169,714
RaffiAhmadLagi,,Raffi Ahmad,,102785,TRUE,700,625
NeYoCompound,,NE-YO,,106633,TRUE,811,385
CalvinHarris,,Calvin Harris,,101252,TRUE,769,319
richardbranson,,Richard Branson,,107284,TRUE,974,91
ciara,,Ciara,,105560,TRUE,828,153
SteveMartinToGo,,Steve Martin,,102876,TRUE,381,557
ollyofficial,,Olly Murs,,102103,TRUE,322,60
DaniAlvesD2,,Daniel Alves,,107508,TRUE,178,896
KELLYROWLAND,,KELENDRIA ROWLAND,,107925,TRUE,821,289
Fearnecotton,,fearne cotton,,106849,TRUE,496,628
rioferdy5,,Rio Ferdinand,,106421,TRUE,684,579
FloydMayweather,,Floyd Mayweather,,104039,TRUE,331,139
Luke5SOS,,Luke Hemmings,,105035,TRUE,811,590
shireensungkar,,shireen sungkar,,102923,TRUE,161,574
jedarcantik,,Jessica Iskandar,,106791,TRUE,147,436
andersoncooper,,Anderson Cooper,,106418,TRUE,911,174
MTLovenHoney,,Mario Teguh,,104455,TRUE,662,298
FabioPorchat,,Fabio Porchat,,108392,TRUE,317,366
FarOutAkhtar,,Farhan Akhtar,,108047,TRUE,438,550
jennettemccurdy,,Jennette McCurdy,,103351,TRUE,893,758
gusttavo_lima,,Gusttavo Lima,,108827,TRUE,247,513
bellathorne,,bella thorne,,100674,TRUE,838,328
pittyleone,,Pitty ,,103465,TRUE,190,305
hollywills,,Holly Willoughby,,103317,TRUE,660,482
JuanLuisGuerra,,Juan Luis Guerra,,104012,TRUE,645,250
Tip,,T.I.,,100985,TRUE,463,367
PerezHilton,,Perez Hilton,,103359,TRUE,398,541
DwightHoward,,Dwight Howard,,100132,TRUE,706,480
CHAYANNEMUSIC,,CHAYANNE,,104708,TRUE,597,395
Ricardo_Arjona,,Ricardo Arjona ®,,100453,TRUE,195,853
aliaa08,,SHAANDAAR Alia,,104149,TRUE,972,469
vicegandako,,jose marie viceral,,103410,TRUE,480,503
Zendaya,,Zendaya,,101852,TRUE,331,608
DulceMaria,,Dulce Maria,,104596,TRUE,594,381
oceara,,Ceará - Wellington,,100790,TRUE,175,527
iansomerhalder,,Ian Somerhalder,,104919,TRUE,910,20
KrisJenner,,Kris Jenner,,103838,TRUE,673,234
jimmykimmel,,Jimmy Kimmel,,106976,TRUE,931,71
RealHughJackman,,Hugh Jackman,,105296,TRUE,785,37
luansantana,,Luan Santana,,108275,TRUE,898,362
IGGYAZALEA,,IGGY AZALEA,,102344,TRUE,826,239
GalileaMontijo,,Galilea Montijo,,101199,TRUE,620,556
AnushkaSharma,,Anushka Sharma,,102106,TRUE,599,423
robkardashian,,ROBERT KARDASHIAN,,108646,TRUE,607,742
Akon,,AKON,,106819,TRUE,800,684
jason_mraz,,Jason Mraz,,100162,TRUE,231,152
ninadobrev,,Nina Dobrev,,102897,TRUE,187,25
OMARCHAPARRO,,Omar Chaparro,,107993,TRUE,464,55
SergioRamos,,Sergio Ramos,,105011,TRUE,996,817
rodrigovesgo,,Rodrigo Scarpa,,101608,TRUE,420,384
LanaDelRey,,Lana Del Rey,,103315,TRUE,217,767
sonakshisinha,,Sonakshi Sinha,,108095,TRUE,609,150
Mascherano,,Javier Mascherano,,105840,TRUE,643,361
chetan_bhagat,,Chetan Bhagat,,107849,TRUE,732,384
Calum5SOS,,Calum Hood,,105568,TRUE,540,149
CH14_,,Chicharito Hernandez,,101380,TRUE,495,132
jk_rowling,,J.K. Rowling,,106387,TRUE,369,132
official_flo,,FLO RIDA,,107058,TRUE,447,280
chelseahandler,,Chelsea Handler,,103384,TRUE,899,810
atademirer,,atademirer,,101144,TRUE,624,842
ScottDisick,,Scott Disick,,107226,TRUE,210,373
CherylOfficial,,Cheryl,,102137,TRUE,280,764
officialjaden,,Jaden Smith,,105182,TRUE,925,295
LuisSuarez9,,Luis Suarez,,104404,TRUE,407,90
ParineetiChopra,,Parineeti Chopra,,105490,TRUE,533,14
RobertDowneyJr,,Robert Downey Jr,,104992,TRUE,848,814
G_Higuain,,Gonzalo Higuaín,,106530,TRUE,907,362
jimmycarr,,Jimmy Carr,,105829,TRUE,339,466
TomCruise,,Tom Cruise,,101410,TRUE,878,595
kendricklamar,,Kendrick Lamar,,108031,TRUE,116,572
serenawilliams,,Serena Williams,,108043,TRUE,121,111
Residente,,Residente,,100568,TRUE,941,654
adamlevine,,Adam Levine,,108671,TRUE,184,750
CarlosLoret,,Carlos Loret de Mola,,106432,TRUE,990,787
JeremyClarkson,,Jeremy Clarkson,,102445,TRUE,142,501
ahickmann,,Ana Hickmann,,106039,TRUE,289,38
Talhabeeb,,أ. د. طارق الحبيب,,107617,TRUE,470,726
VanessaHudgens,,Vanessa Hudgens,,108226,TRUE,103,28
TareqAlSuwaidan,,د. طارق السويدان,,108033,TRUE,962,647
JKCorden,,Jkcorden,,105532,TRUE,723,657
Michael5SOS,,Michael Clifford,,105516,TRUE,782,441
elliegoulding,,Ellie Goulding,,104990,TRUE,711,210
camerondallas,,Cameron Dallas,,105123,TRUE,888,662
lopezdoriga,,Joaquín López-Dóriga,,107361,TRUE,472,747
DrBassemYoussef,,Dr Bassem Youssef,,100002,TRUE,153,712
thekiranbedi,,Kiran Bedi,,105524,TRUE,862,445
raisa6690,,Raisa Andriana,,105082,TRUE,854,332
lilyallen,,lily,,106094,TRUE,226,838
AnupamPkher,,Anupam Kher,,104847,TRUE,791,713
MichelleObama,,Michelle Obama,,107455,TRUE,731,834
maryjblige,,Mary J. Blige,,104916,TRUE,854,256
oserginho,,Serginho Groisman,,100780,TRUE,130,467
justdemi,,Demi Moore,,106047,TRUE,201,119
bernardokath,,KATH,,106779,TRUE,345,618
SamuelLJackson,,Samuel L. Jackson,,101998,TRUE,307,15
NicoleScherzy,,Nicole Scherzinger,,100386,TRUE,809,740
bep,,The Black Eyed Peas,,106631,TRUE,177,534
Ahlam_Alshamsi,,Ahlam - احلام,,104122,TRUE,110,185
okanbayulgen,,okan bayulgen,,101257,TRUE,708,265
INDONESIAinLOVE,,INDONESIAinLOVE,,102087,TRUE,491,620
amrkhaled,,Amr Khaled,,100522,TRUE,959,332
MeekMill,,Meek Mill,,101190,TRUE,815,847
antanddec,,antanddec,,101205,TRUE,739,828
CasillasWorld,,Iker Casillas,,107410,TRUE,125,357
RitaOra,,Rita Ora,,106544,TRUE,869,649
lulopilato,,Luisana Lopilato,,104788,TRUE,319,196
Fiuk,,Fiuk,,102910,TRUE,355,605
NickCannon,,Nick Cannon,,108080,TRUE,595,27
bepe20s,,•Bambang Pamungkas•,,107394,TRUE,534,151
SandyLeah,,Sandy Leah,,103238,TRUE,360,481
mirandalambert,,Miranda Lambert,,107500,TRUE,506,454
Angelluisr,,Angel Rivera,,101598,TRUE,604,880
Nashgrier,,Nash Grier,,107268,TRUE,946,484
bclsinclair,,bunga citra lestari,,103651,TRUE,909,196
RedHourBen,,Ben Stiller,,104701,TRUE,343,92
DemetAkalin,,Demet Akalin Kurt,,108639,TRUE,939,215
YengPLUGGEDin,,Yeng Constantino,,102459,TRUE,358,564
mindykaling,,Mindy Kaling,,102262,TRUE,798,679
LukeBryanOnline,,Luke Bryan,,106838,TRUE,741,401
siwon407,,SIWON CHOI,,107969,TRUE,215,516
MacMiller,,Mac,,102461,TRUE,691,873
D_DeGea,,David De Gea,,107154,TRUE,161,598
juanmata8,,Juan Mata García,,103438,TRUE,899,193
TigerWoods,,Tiger Woods,,100513,TRUE,553,293
MikeTyson,,Mike Tyson,,101081,TRUE,294,769
LennyKravitz,,Lenny Kravitz,,103864,TRUE,697,418
kevinjonas,,kevin jonas,,102095,TRUE,702,327
JonahHill,,Jonah Hill,,104460,TRUE,945,651
DwyaneWade,,DWade,,104865,TRUE,928,707
nicolerichie,,Nicole Richie,,107210,TRUE,549,782
linkinpark,,LINKIN PARK,,105238,TRUE,289,519
HilaryDuff,,Hilary Duff,,103403,TRUE,595,308
ImRaina,,Suresh Raina,,102877,TRUE,960,742
RNTata2000,,Ratan N. Tata,,107290,TRUE,463,660
ariyoshihiroiki,,有吉弘行,,108261,TRUE,122,218
IBGDRGN,,G-DRAGON,,108310,TRUE,709,807
AnnaKendrick47,,Anna Kendrick,,108844,TRUE,894,807
AlanCarr,,Alan Carr,,103483,TRUE,383,351
sectorkekz,,Angelica Panganiban,,106073,TRUE,422,186
wossy,,Jonathan Ross,,100070,TRUE,358,636
lucyhale,,Lucy Hale,,105465,TRUE,174,490
bridgitmendler,,Bridgit Mendler,,107354,TRUE,126,471
donghae861015,,Super Junior 이동해,,103873,TRUE,748,201
JohnCleese,,John Cleese,,105306,TRUE,742,688
souljaboy,,Soulja Boy Tell 'Em,,100162,TRUE,176,303
PrinceRoyce,,Prince Royce,,102565,TRUE,810,401
TiagoLeifert,,Tiago Leifert,,104228,TRUE,546,809
carrieunderwood,,Carrie Underwood,,107359,TRUE,252,283
jesseyjoy,,Jesse & Joy Oficial,,102968,TRUE,406,240
yokoono,,Yoko Ono,,107746,TRUE,361,267
olla_ramlan,,Ollaufar,,105448,TRUE,559,104
DjokerNole,,Novak Djokovic,,108476,TRUE,369,131
gabyespino,,gaby espino,,107485,TRUE,285,280
Bellaudyaa,,Laudya cynthia bella,,106391,TRUE,786,331
tyleroakley,,Tyler Oakley / TODAY,,102378,TRUE,548,820
johngreen,,John Green,,107829,TRUE,555,215
BillSimmons,,Bill Simmons,,101445,TRUE,850,130
DiegoForlan7,,Diego Forlan,,106061,TRUE,293,253
llcoolj,,Instagram  @LLCOOLJ,,105326,TRUE,851,215
facufacundo,,Facundo,,100671,TRUE,871,193
msleamichele,,Lea Michele,,103829,TRUE,678,263
iamsuperbianca,,Bianca Gonzalez,,104501,TRUE,188,421
msdhoni,,Mahendra Singh Dhoni,,103832,TRUE,274,679
piersmorgan,,Piers Morgan,,100324,TRUE,807,171
Skrillex,,SKRILLEX,,103128,TRUE,569,778
virendersehwag,,Virender Sehwag,,106683,TRUE,996,751
jorgeemateus,,Jorge & Mateus,,103907,TRUE,808,665
gitagut,,Aluna Sagita Gutawa,,101569,TRUE,707,87
Lord_Sugar,,Lord Sugar,,101792,TRUE,851,356
MonsieurDream,,Cyprien,,108221,TRUE,743,712
CP3,,Chris Paul,,105007,TRUE,690,514
iamjamiefoxx,,Jamie Foxx,,102638,TRUE,820,341
IrfanBachdim10,,Irfan Bachdim,,107317,TRUE,687,783
kc_concepcion,,KC Concepcion,,106706,TRUE,445,431
imdanielpadilla,,Daniel Padilla,,108986,TRUE,599,102
gadelmaleh,,Gad Elmaleh,,105080,TRUE,987,862
MarceloM12,,Marcelo Vieira,,108143,TRUE,384,324
micheltelo,,Michel Teló,,101311,TRUE,822,513
SalehAlmoghamsy,,الشيخ صالح المغامسي,,105683,TRUE,260,470
luckymanzano,,Luis Manzano,,101450,TRUE,648,380
yelyahwilliams,,hayley from Paramore,,105115,TRUE,700,524
DONOMAR,,DON OMAR aka KONG,,104673,TRUE,971,718
SteveCarell,,Steve Carell,,101731,TRUE,464,773
neiltyson,,Neil deGrasse Tyson,,100188,TRUE,908,373
wisinyyandel,,Wisin Y Yandel,,102165,TRUE,687,395
NoelSchajris,,Noel Schajris,,103543,TRUE,266,566
RevRunWisdom,,Rev Run,,108566,TRUE,594,766
SandraDewi88,,Sandra Dewi,,102641,TRUE,718,838
amrdiab,,Amr Diab,,102596,TRUE,822,93
ShawnMendes,,Shawn Mendes,,102458,TRUE,100,848
syntekoficial,,Aleks Syntek,,107783,TRUE,112,402
AdelAliBinAli,,عادل علي بن علي,,107066,TRUE,672,482
felipeneto,,Felipe Neto,,107023,TRUE,627,719
polo_polo,,Polo Polo,,101981,TRUE,824,364
GloriaTrevi,,GloriaTrevi,,105598,TRUE,369,842
TheVijayMallya,,Vijay Mallya ,,108330,TRUE,332,56
Ashton5SOS,,Ashton Irwin,,101538,TRUE,785,750
Wale,,Young Olu the Genius,,108698,TRUE,376,3
ChinoyNacho,,Chino y Nacho,,106321,TRUE,770,845
Riteishd,,Riteish Deshmukh ,,101029,TRUE,977,170
RealLamarOdom,,LAMAR ODOM,,100002,TRUE,470,468
PretaGil,,Preta Gil,,103618,TRUE,600,136
TomCavalcante1,,TOM CAVALCANTE,,101215,TRUE,488,647
RandyOrton,,Randy Orton,,104713,TRUE,421,698
DjKingAssassin,,DJ KING ASSASSIN,,106801,TRUE,647,236
gadiiing,,Gading Marten,,100822,TRUE,970,29
DJPaulyD,,DJ Pauly D,,106519,TRUE,703,675
LuceroMexico,,Lucero,,103668,TRUE,780,286
paulitachaves,,Paula,,105022,TRUE,800,802
KevinSpacey,,Kevin Spacey,,108893,TRUE,541,419
OzzyOsbourne,,Ozzy Osbourne,,107735,TRUE,682,330
AdamSchefter,,Adam Schefter,,106504,TRUE,791,354
GaryLineker,,Gary Lineker,,105656,TRUE,239,620
VhongX44,,Vhong Navarro,,106810,TRUE,164,895
_CristineReyes_,,Cristine Reyes,,102198,TRUE,869,452
JordinSparks,,Jordin Sparks,,107306,TRUE,509,368
juliaperrez,,juliaperez,,104882,TRUE,623,447
rainnwilson,,RainnWilson,,104083,TRUE,226,759
silagencoglu,,Sıla Gençoğlu,,105604,TRUE,430,511
QueenRania,,Rania Al Abdullah,,103075,TRUE,291,643
hulyavsar,,Hulya Avsar,,104629,TRUE,636,249
najwakaram,,Najwa Karam,,102436,TRUE,872,262
1victorvaldes,,Victor Valdes,,106593,TRUE,255,31
DebbouzeJamel,,Jamel Debbouze,,104873,TRUE,785,794
montesjulia,,Julia Montes,,108081,TRUE,481,458
hazardeden10,,Eden hazard,,101576,TRUE,407,641
ajaydevgn,,Ajay Devgn,,107823,TRUE,408,650
indrabektiasli,,INDRA BEKTI,,100697,TRUE,453,45
MirandaKerr,,Miranda Kerr,,103720,TRUE,435,454
fayez_malki,,فايز المالكي,,108153,TRUE,210,684
angelicaksy,,angelica huck,,107116,TRUE,558,48
GaryBarlow,,Gary Barlow,,105651,TRUE,339,437
TheShilpaShetty,,SHILPA SHETTY KUNDRA,,102075,TRUE,577,732
aristeguicnn,,Carmen Aristegui,,106887,TRUE,335,208
BillCosby,,Bill Cosby,,106758,TRUE,141,608
tonyhawk,,Tony Hawk,,101116,TRUE,614,673
noaheverett,,Noah Everett,,105199,TRUE,861,833
AndreaLegarreta,,Andrea Legarreta,,107263,TRUE,606,540
tylerperry,,Tyler Perry,,100032,TRUE,920,325
julietav,,Julieta Venegas,,102751,TRUE,715,660
bipsluvurself,,Bipasha Basu,,100300,TRUE,489,813
psy_oppa,,PSY,,101842,TRUE,828,362
Caradelevingne,,Cara Delevingne,,102572,TRUE,960,639
galifianakisz,,zach galifianakis,,104077,TRUE,583,628
Nelly_Mo,,Nelly_Mo,,107864,TRUE,168,379
DebbyRyan,,DΞΒΒΥ RΥΛΠ,,100277,TRUE,525,551
KellyOsbourne,,Kelly Osbourne,,103969,TRUE,625,793
YordiRosado,,Yordi Rosado,,106910,TRUE,288,551
eddieizzard,,Eddie Izzard,,106211,TRUE,155,62
KapilSharmaK9,,KAPIL,,103036,TRUE,496,831
cuneytozdemir,,cüneyt özdemir,,106025,TRUE,148,788
JoelOsteen,,Joel Osteen,,101012,TRUE,513,521
dylanobrien,,Dylan O'Brien,,102779,TRUE,283,191
diegotorres,,Diego Torres,,104595,TRUE,600,744
KeriHilson,,Keri Hilson,,106291,TRUE,482,136
yilmazerdogan,,Yılmaz Erdoğan,,100937,TRUE,752,482
realpreityzinta,,Preity zinta,,103628,TRUE,335,150
rogerfederer,,Roger Federer,,105250,TRUE,289,875
lordemusic,,Lorde,,104956,TRUE,669,706
GreenDay,,Green Day,,103944,TRUE,644,687
PochoLavezzi,,Ezequiel Lavezzi,,103739,TRUE,742,807
carlosvives,,Carlos Vives,,108484,TRUE,931,252
jackwhitehall,,Jack Whitehall,,101225,TRUE,319,325
alyankovic,,Al Yankovic,,103268,TRUE,276,572
